0.07742,0.02744
-0.00098,-0.00196
-0.04018,-0.00196
0.05782,0.11564
0.01862,0.03724
0.06762,-0.00196
0.01862,0.00784
-0.00098,0.04704
-0.02058,0.06664
-0.00098,-0.12936
0.04802,-0.07056
0.03822,-0.05096
0.06762,-0.00196
0.10682,0.11564
0.03822,0.03724
-0.02058,0.04704
-0.02058,-0.05096
-0.02058,0.03724
0.05782,-0.02156
0.00882,-0.02156
0.00882,-0.06076
0.00882,-0.09016
-0.04998,-0.00196
0.04802,0.09604
0.01862,0.20384
-0.07938,-0.05096
0.07742,0.01764
-0.03038,-0.11956
-0.06958,0.01764
0.08722,0.09604
0.03822,0.00784
-0.01078,-0.04116
-0.02058,0.02744
-0.05978,0.00784
0.07742,-0.13916
0.04802,0.04704
-0.05978,-0.01176
0.05782,-0.03136
-0.09898,-0.11956
0.08722,0.05684
0.04802,-0.06076
0.04802,-0.02156
-0.04018,-0.15876
0.02842,0.08624
-0.17738,0.05684
-0.04998,0.05684
0.00882,0.02744
0.00882,-0.01176
-0.03038,-0.00196
0.00882,-0.07056
0.06762,0.03724
-0.11858,-0.04116
0.17542,0.11564
0.05782,0.01764
-0.03038,0.01764
0.05782,-0.01176
-0.02058,0.06664
0.02842,0.06664
-0.04018,0.00784
-0.04018,-0.08036
0.02842,0.14504
0.06762,0.04704
-0.04018,-0.11956
0.05782,-0.05096
0.01862,0.00784
0.02842,-0.00196
-0.04018,0.01764
0.04802,-0.09996
-0.02058,-0.04116
-0.03038,0.01764
0.03822,0.04704
0.05782,0.02744
0.00882,0.08624
0.06762,0.03724
0.04802,-0.09016
0.05782,-0.06076
0.07742,0.03724
-0.02058,-0.00196
-0.01078,-0.06076
0.07742,0.06664
-0.01078,0.09604
0.02842,-0.01176
0.01862,0.03724
0.05782,-0.09016
0.01862,0.05684
-0.02058,-0.00196
0.06762,-0.04116
0.01862,-0.06076
0.05782,-0.00196
0.05782,0.03724
-0.00098,0.03724
-0.04998,-0.00196
0.10682,-0.01176
0.03822,0.05684
-0.03038,-0.03136
0.06762,-0.03136
-0.03038,-0.03136
0.00882,-0.01176
-0.04998,0.01764
0.00882,-0.02156
-0.01078,-0.01176
0.02842,-0.05096
-0.04018,-0.06076
0.05782,-0.02156
0.01862,0.01764
-0.02058,-0.02156
-0.02058,-0.00196
0.02842,-0.02156
-0.00098,-0.08036
-0.04018,-0.02156
-0.05978,-0.12936
0.05782,0.09604
-0.00098,0.01764
0.03822,0.07644
0.03822,-0.06076
0.04802,0.06664
0.06762,0.06664
0.03822,0.02744
0.04802,0.05684
0.08722,0.04704
0.03822,0.05684
-0.03038,0.03724
0.04802,0.01764
0.06762,0.06664
0.05782,0.01764
0.05782,0.08624
-0.00098,0.07644
-0.04018,-0.13916
-0.04998,-0.02156
-0.01078,0.03724
-0.02058,-0.09016
-0.02058,0.05684
0.01862,0.03724
0.02842,0.03724
0.03822,0.07644
0.00882,0.04704
-0.05978,0.04704
0.00882,-0.08036
-0.04998,-0.04116
-0.00098,-0.00196
-0.04998,-0.09016
0.02842,-0.04116
0.09702,-0.03136
-0.02058,-0.04116
0.06762,-0.00196
0.07742,0.03724
0.05782,-0.00196
0.04802,-0.02156
0.00882,-0.05096
0.10682,-0.01176
0.01862,-0.04116
-0.02058,-0.03136
-0.04018,0.05684
-0.03038,0.05684
-0.03038,-0.05096
-0.04998,-0.00196
-0.09898,-0.01176
-0.01078,-0.01176
-0.01078,-0.03136
0.04802,-0.02156
0.02842,0.01764
0.04802,-0.03136
0.05782,-0.00196
-0.00098,-0.06076
0.07742,-0.01176
-0.06958,-0.03136
-0.01078,0.04704
0.00882,-0.11956
0.02842,-0.08036
-0.04998,0.07644
-0.00098,-0.08036
-0.07938,0.04704
-0.03038,0.06664
-0.00098,-0.00196
-0.02058,-0.01176
0.04802,0.06664
0.04802,-0.07056
-0.00098,-0.09016
0.03822,-0.08036
0.03822,0.06664
0.02842,0.11564
0.03822,0.05684
0.03822,-0.04116
-0.02058,-0.03136
0.06762,0.02744
0.07742,0.04704
0.05782,0.06664
0.11662,0.06664
0.02842,0.08624
-0.04018,0.10584
0.01862,0.04704
0.00882,0.12544
-0.02058,0.01764
0.04802,-0.00196
0.03822,-0.05096
-0.00098,0.01764
-0.01078,-0.06076
-0.02058,-0.01176
-0.03038,-0.01176
-0.08918,0.08624
0.04802,-0.00196
0.00882,0.04704
-0.00098,0.06664
0.05782,0.10584
0.01862,0.00784
-0.01078,0.03724
0.03822,-0.06076
-0.11858,0.09604
-0.02058,-0.14896
0.02842,0.06664
-0.00098,-0.05096
0.00882,0.09604
0.05782,-0.00196
-0.02058,0.01764
-0.02058,0.07644
-0.01078,-0.00196
0.03822,0.22344
-0.00098,0.00784
0.03822,-0.04116
0.02842,0.14504
0.05782,-0.02156
0.00882,-0.16856
-0.04018,-0.04116
0.00882,0.00784
0.02842,-0.05096
0.01862,-0.03136
-0.01078,0.00784
-0.05978,0.02744
0.01862,-0.01176
-0.04998,-0.01176
0.10682,-0.00196
0.00882,-0.03136
0.12642,0.03724
0.08722,-0.01176
-0.04018,-0.00196
0.06762,0.02744
-0.03038,-0.04116
0.02842,-0.07056
0.06762,0.01764
0.02842,0.07644
0.07742,0.02744
-0.05978,-0.07056
0.00882,-0.01176
0.01862,-0.09016
-0.07938,0.11564
-0.03038,0.04704
-0.03038,-0.04116
0.00882,-0.16856
0.05782,0.09604
0.04802,0.04704
0.03822,-0.14896
-0.05978,0.09604
-0.04998,0.11564
-0.00098,0.00784
-0.03038,-0.07056
-0.09898,0.05684
0.02842,0.09604
0.08722,-0.07056
-0.01078,0.02744
-0.09898,0.01764
0.00882,-0.03136
0.04802,-0.07056
-0.04998,-0.02156
-0.01078,-0.10976
0.03822,-0.01176
-0.07938,-0.02156
-0.06958,-0.13916
0.00882,0.01764
0.13622,-0.08036
-0.01078,0.06664
-0.04998,-0.05096
0.04802,0.02744
-0.01078,-0.02156
0.07742,-0.00196
0.06762,0.04704
0.05782,0.04704
-0.04018,0.06664
-0.05978,-0.04116
0.16562,0.21364
0.01862,-0.00196
0.02842,0.03724
0.06762,-0.01176
-0.04998,0.06664
-0.08918,-0.04116
-0.04018,0.10584
-0.00098,0.03724
-0.04018,-0.12936
0.01862,-0.10976
-0.03038,-0.00196
-0.01078,-0.01176
0.07742,0.13524
-0.01078,0.10584
-0.01078,-0.03136
0.09702,0.06664
0.00882,-0.03136
0.05782,0.01764
0.07742,-0.06076
-0.01078,-0.05096
0.03822,0.08624
0.04802,0.01764
0.01862,0.08624
-0.02058,-0.03136
0.05782,0.10584
-0.03038,0.00784
-0.02058,-0.00196
0.04802,-0.08036
0.03822,0.01764
0.04802,-0.03136
-0.04018,-0.03136
0.05782,0.07644
0.02842,0.04704
-0.01078,-0.01176
0.00882,0.01764
0.03822,0.20384
0.04802,0.13524
-0.01078,0.01764
0.04802,-0.00196
-0.04998,-0.06076
0.01862,0.09604
0.05782,0.07644
-0.03038,0.01764
-0.05978,-0.03136
-0.00098,-0.08036
0.13622,0.14504
-0.02058,0.03724
-0.01078,-0.07056
0.03822,0.02744
0.04802,-0.06076
0.00882,0.10584
-0.03038,0.00784
0.00882,-0.02156
0.06762,0.09604
0.01862,0.00784
-0.04998,-0.04116
0.02842,-0.10976
0.11662,0.07644
0.02842,0.05684
-0.00098,-0.05096
-0.00098,0.01764
-0.01078,-0.16856
-0.01078,0.13524
0.04802,-0.10976
-0.06958,0.01764
-0.00098,0.06664
0.04802,0.03724
-0.02058,0.01764
0.02842,-0.09016
-0.01078,-0.10976
0.01862,0.15484
0.02842,0.03724
-0.04998,-0.01176
-0.03038,-0.02156
0.08722,0.10584
-0.05978,0.06664
0.01862,-0.09016
0.01862,0.07644
0.03822,-0.06076
0.11662,0.01764
-0.00098,-0.08036
0.02842,0.20384
-0.02058,-0.10976
0.06762,0.10584
-0.07938,-0.02156
0.02842,-0.05096
0.04802,0.00784
-0.02058,-0.07056
0.13622,-0.00196
0.02842,-0.07056
0.02842,-0.04116
0.08722,-0.01176
0.02842,0.01764
-0.04998,0.05684
-0.04998,0.06664
-0.02058,-0.01176
0.04802,0.03724
0.02842,-0.08036
-0.04018,0.00784
0.06762,0.00784
-0.00098,-0.01176
-0.02058,0.14504
-0.01078,-0.07056
0.06762,0.03724
-0.06958,0.03724
0.07742,0.03724
-0.10878,-0.01176
0.01862,0.07644
0.01862,0.06664
-0.01078,0.13524
-0.00098,-0.07056
0.01862,0.06664
-0.02058,0.04704
0.01862,-0.04116
0.07742,0.01764
0.03822,0.07644
0.06762,-0.15876
-0.00098,-0.06076
0.01862,0.06664
0.01862,0.03724
0.02842,0.02744
0.02842,-0.04116
-0.01078,0.03724
0.05782,0.03724
0.00882,-0.04116
0.08722,0.04704
-0.07938,-0.08036
0.02842,0.01764
0.04802,-0.01176
0.07742,0.17444
0.10682,0.00784
-0.03038,-0.01176
0.00882,-0.02156
-0.02058,0.10584
0.03822,-0.04116
0.00882,-0.05096
0.07742,0.03724
0.09702,-0.10976
-0.07938,0.13524
-0.10878,-0.10976
0.00882,0.08624
0.00882,0.00784
0.01862,-0.06076
0.00882,-0.06076
-0.04018,0.01764
0.00882,0.04704
-0.09898,-0.11956
0.01862,0.03724
-0.00098,0.13524
-0.00098,-0.02156
-0.04018,0.08624
0.06762,0.00784
0.06762,0.00784
-0.06958,0.11564
-0.06958,0.09604
0.08722,-0.02156
0.05782,-0.09016
0.03822,0.02744
-0.02058,-0.02156
-0.03038,-0.06076
-0.04998,0.01764
0.05782,0.00784
0.00882,0.01764
-0.00098,0.01764
-0.00098,0.12544
0.06762,0.13524
0.07742,0.02744
0.01862,-0.01176
-0.01078,-0.11956
-0.06958,-0.00196
-0.04018,-0.09016
0.03822,-0.05096
0.01862,0.00784
-0.00098,0.05684
-0.04018,-0.04116
-0.02058,-0.01176
0.03822,-0.00196
0.02842,-0.06076
0.03822,0.03724
0.04802,-0.03136
-0.03038,0.01764
-0.07938,0.00784
0.04802,-0.02156
-0.01078,0.05684
-0.05978,0.03724
0.04802,0.12544
-0.03038,0.05684
0.00882,0.01764
0.02842,-0.09016
0.02842,0.03724
-0.04018,0.03724
-0.04998,-0.01176
-0.03038,0.03724
0.00882,0.01764
-0.07938,0.01764
-0.01078,0.00784
-0.04998,0.05684
0.00882,-0.00196
-0.04998,0.07644
0.04802,0.03724
0.01862,0.06664
0.04802,-0.04116
-0.05978,-0.05096
-0.03038,0.01764
-0.04018,-0.00196
0.01862,0.13524
0.09702,0.03724
0.03822,0.02744
-0.16758,-0.05096
0.28322,-0.03136
0.03822,0.02744
0.00882,-0.05096
0.04802,-0.02156
-0.01078,-0.04116
0.00882,-0.04116
0.01862,-0.02156
0.00882,0.16464
0.02842,0.05684
-0.07938,-0.09016
0.00882,0.02744
-0.00098,0.03724
-0.08918,-0.05096
-0.02058,0.12544
-0.04998,-0.00196
-0.08918,0.07644
0.00882,-0.09016
-0.05978,-0.04116
0.05782,0.16464
0.17542,-0.89376
0.38122,-1.02116
0.22442,-0.61936
0.18522,-0.25676
-0.09898,0.42924
-0.25578,0.96824
-0.04998,0.07644
0.13622,-0.00196
-0.09898,0.65464
-0.13818,1.30144
-0.19698,1.86004
-0.21658,1.67384
-0.37338,1.55624
-0.45178,0.99764
-0.59878,1.38964
-1.15738,1.34064
-1.13778,0.48804
-0.69678,0.61544
-1.77478,0.24304
-1.50038,-0.62916
-1.45138,0.84084
-1.34358,-0.89376
-1.69638,-0.24696
-1.62778,-1.07996
-0.08918,-0.95256
-1.37298,-1.50136
-1.10838,-0.85456
0.73402,-1.04076
0.21462,-1.45236
0.04802,-1.88356
0.20482,-1.28576
0.99862,-1.74636
0.68502,-1.14856
1.00842,-1.40336
1.76302,-1.07016
1.56702,-0.32536
1.96882,-0.73696
2.65482,-1.40336
2.93902,-1.16816
1.49842,-0.11956
1.75322,-0.37436
2.23342,-0.82516
3.08602,0.57624
2.91942,-0.11956
2.31182,0.24304
2.18442,0.97804
1.82182,2.08544
2.25302,2.13444
1.11622,1.46804
1.37102,2.67344
2.57642,1.96784
0.37142,1.77184
0.63602,2.44804
-1.21618,2.56564
-1.51018,1.42884
-0.33418,3.57504
0.00882,2.69304
-1.42198,2.05604
-1.36318,1.08584
-2.09818,1.77184
-2.45098,0.91924
0.02842,0.02744
0.04802,-0.00196
0.01862,0.00784
0.01862,0.05684
0.02842,0.05684
-0.04018,-0.01176
0.02842,-0.02156
-0.04998,0.03724
0.00882,0.02744
-0.00098,-0.03136
-0.01078,0.00784
-0.06958,-0.07056
0.03822,-0.09996
0.00882,0.02744
0.01862,0.04704
0.00882,0.00784
-0.01078,-0.03136
0.08722,0.01764
-0.00098,0.05684
-0.01078,0.11564
0.13622,-0.01176
-0.01078,0.04704
0.00882,-0.07056
0.00882,0.06664
0.03822,-0.04116
-0.00098,-0.06076
-0.04018,-0.01176
-0.02058,-0.01176
-0.04998,-0.08036
-0.05978,0.01764
0.04802,-0.06076
-0.03038,0.08624
-0.00098,-0.04116
0.08722,-0.00196
-0.04998,-0.05096
0.02842,-0.00196
0.02842,-0.00196
-0.02058,0.04704
0.05782,0.05684
0.02842,-0.02156
-0.05978,0.05684
0.11662,-0.00196
0.00882,0.02744
0.01862,-0.00196
0.00882,0.08624
-0.02058,0.01764
0.06762,0.02744
0.00882,-0.03136
-0.01078,-0.14896
0.01862,-0.09016
0.11662,-0.13916
0.01862,-0.04116
-0.11858,-0.06076
0.05782,-0.27636
0.09702,-0.22736
-0.05978,-0.26656
0.03822,-0.39396
-0.12838,-0.32536
0.06762,-0.25676
-0.04018,-0.22736
0.03822,-0.39396
-0.10878,-0.50176
-0.18718,-0.20776
-0.28518,-0.56056
-0.34398,-0.45276
-0.82418,-0.28616
-1.02998,-0.08036
-0.53018,-0.11956
-0.80458,0.19404
-1.33378,0.24304
-0.88298,0.28224
-2.32358,0.15484
-1.90218,0.38024
-1.72578,0.75264
-1.46118,0.46844
-1.18678,1.11524
-2.04918,1.47784
-1.54938,1.90904
-1.44158,1.55624
-0.14798,0.92904
0.37142,1.29164
-0.30478,0.28224
-1.00058,0.03724
0.02842,0.63504
0.44982,0.20384
0.61642,-0.82516
0.60662,0.51744
0.40082,0.66444
1.50822,-0.00196
1.36122,0.32144
2.40982,0.78204
1.26322,0.04704
1.52782,0.69384
1.63562,-0.04116
1.26322,-0.59976
0.88102,-0.29596
0.74382,-0.36456
0.49882,-0.74676
1.31222,-0.81536
0.63602,-0.22736
0.66542,-0.12936
0.44002,-0.09996
0.40082,-0.17836
0.33222,-0.62916
0.34202,0.05684
0.52822,-0.17836
-0.09898,0.36064
0.20482,-0.13916
0.33222,0.05684
0.68502,-0.51156
0.12642,-0.60956
0.28322,-0.80556
-0.63798,-0.82516
-0.22638,-0.76636
-0.06958,-0.65856
-0.32438,-0.53116
0.15582,-0.52136
0.00882,-0.37436
-0.26558,-0.32536
-0.07938,-0.32536
-0.26558,-0.22736
-0.20678,-0.14896
-0.38318,-0.06076
-0.06958,0.08624
-0.07938,-0.09016
0.27342,-0.23716
0.71442,-0.30576
0.54782,-0.37436
0.05782,-0.09996
-0.02058,0.08624
-0.60858,-0.14896
-0.84378,0.17444
-1.00058,0.47824
-0.53018,0.45864
-0.31458,0.28224
-0.08918,0.01764
-0.11858,-0.03136
-0.14798,-0.00196
-0.13818,-0.02156
-0.29498,-0.09016
-0.23618,-0.07056
-0.37338,-0.31556
-0.66738,-0.22736
-0.75558,-0.26656
-0.71638,-0.11956
-0.75558,-0.18816
-1.16718,-0.05096
-0.66738,0.03724
-0.61838,-0.08036
-1.09858,-0.15876
0.05782,-0.09996
0.41062,-0.18816
-0.25578,-0.08036
0.07742,-0.07056
-0.05978,-0.04116
-0.10878,0.02744
-0.72618,-0.44296
-0.55958,-0.13916
-0.20678,0.14504
0.70462,-0.00196
0.82222,0.54684
1.11622,0.20384
-0.49098,-0.28616
-1.16718,-0.31556
-0.03038,0.02744
0.97902,0.07644
1.19462,0.21364
0.55762,0.34104
1.01822,0.41944
0.92022,0.39984
0.81242,0.65464
0.70462,0.45864
0.48902,0.56644
0.33222,0.48804
0.38122,0.32144
0.26362,0.20384
0.04802,0.10584
0.03822,-0.01176
-0.00098,-0.06076
-0.02058,-0.03136
0.00882,-0.04116
-0.04998,-0.02156
-0.00098,-0.00196
0.02842,-0.03136
-0.05978,0.01764
0.04802,0.02744
-0.06958,0.03724
0.02842,-0.00196
0.06762,-0.09016
0.04802,-0.02156
0.01862,0.01764
0.15582,0.04704
0.10682,0.06664
0.05782,-0.08036
0.07742,0.02744
0.07742,0.11564
0.03822,0.07644
0.03822,0.02744
-0.04998,0.03724
-0.02058,-0.03136
-0.02058,0.03724
0.00882,0.04704
0.00882,-0.02156
-0.01078,-0.01176
-0.11858,0.04704
0.00882,-0.02156
-0.04018,-0.02156
-0.03038,-0.03136
0.00882,0.00784
0.07742,0.00784
-0.00098,0.01764
-0.03038,-0.10976
0.02842,0.03724
-0.06958,-0.00196
-0.02058,0.03724
0.01862,0.00784
0.06762,0.08624
0.05782,0.01764
0.09702,-0.08036
0.02842,0.06664
0.11662,0.09604
0.05782,0.07644
0.06762,0.07644
-0.00098,-0.03136
0.03822,0.13524
0.02842,0.10584
0.05782,0.03724
-0.03038,-0.01176
0.05782,-0.07056
0.00882,0.11564
0.06762,-0.04116
0.13622,-0.06076
0.03822,0.02744
0.01862,-0.00196
-0.00098,-0.05096
0.01862,-0.03136
0.04802,-0.04116
-0.02058,-0.08036
-0.01078,-0.01176
0.04802,-0.12936
-0.00098,-0.03136
-0.03038,0.00784
0.02842,0.00784
0.04802,-0.07056
0.07742,-0.08036
0.19502,-0.32536
0.55762,-0.65856
0.78302,-0.84476
0.94962,-0.86436
1.10642,-0.72716
1.27302,-0.73696
1.71402,-0.40376
1.98842,-0.60956
1.64542,-0.58016
2.69402,-0.21756
1.42002,0.15484
1.39062,-0.66836
1.75322,-0.05096
0.73402,-0.09016
2.14522,0.21364
